,freq,hour,date_
0,2,7,2010-01-02
1,2,8,2010-01-02
2,4,9,2010-01-02
3,2,10,2010-01-02
4,1,12,2010-01-02
5,1,13,2010-01-02
6,2,16,2010-01-02
7,3,9,2010-01-04
8,3,10,2010-01-04
9,2,11,2010-01-04
10,2,12,2010-01-04
11,3,13,2010-01-04
12,2,14,2010-01-04
13,1,15,2010-01-04
14,1,16,2010-01-04
15,1,17,2010-01-04
16,14,12,2010-01-05
17,14,17,2010-01-06
18,2,7,2010-01-07
19,2,8,2010-01-07
20,1,10,2010-01-07
21,2,11,2010-01-07
22,3,12,2010-01-07
23,1,13,2010-01-07
24,3,14,2010-01-07
25,2,15,2010-01-07
26,2,16,2010-01-07
27,1,7,2010-01-08
28,3,8,2010-01-08
29,3,10,2010-01-08
30,3,11,2010-01-08
31,2,12,2010-01-08
32,2,13,2010-01-08
33,4,14,2010-01-08
34,1,11,2010-01-09
35,6,12,2010-01-09
36,5,13,2010-01-09
37,3,15,2010-01-09
38,3,16,2010-01-09
39,2,10,2010-01-11
40,4,11,2010-01-11
41,4,12,2010-01-11
42,4,14,2010-01-11
43,3,15,2010-01-11
44,1,16,2010-01-11
45,2,8,2010-01-12
46,1,9,2010-01-12
47,2,10,2010-01-12
48,1,11,2010-01-12
49,2,12,2010-01-12
50,2,14,2010-01-12
51,2,15,2010-01-12
52,1,17,2010-01-12
53,1,7,2010-01-13
54,3,8,2010-01-13
55,1,9,2010-01-13
56,1,10,2010-01-13
57,2,11,2010-01-13
58,2,12,2010-01-13
59,2,13,2010-01-13
60,2,15,2010-01-13
61,1,7,2010-01-14
62,5,8,2010-01-14
63,3,10,2010-01-14
64,1,11,2010-01-14
65,1,13,2010-01-14
66,1,14,2010-01-14
67,2,15,2010-01-14
68,2,16,2010-01-14
69,2,7,2010-01-15
70,1,9,2010-01-15
71,3,10,2010-01-15
72,1,11,2010-01-15
73,3,12,2010-01-15
74,2,14,2010-01-15
75,2,15,2010-01-15
76,2,16,2010-01-15
77,2,8,2010-01-17
78,4,13,2010-01-17
79,3,14,2010-01-17
80,2,15,2010-01-17
81,2,16,2010-01-17
82,1,17,2010-01-17
83,2,8,2010-01-18
84,3,9,2010-01-18
85,1,10,2010-01-18
86,2,11,2010-01-18
87,2,12,2010-01-18
88,3,13,2010-01-18
89,1,14,2010-01-18
90,1,15,2010-01-18
91,3,16,2010-01-18
92,1,7,2010-01-19
93,3,8,2010-01-19
94,4,9,2010-01-19
95,3,13,2010-01-19
96,1,14,2010-01-19
97,3,15,2010-01-19
98,1,16,2010-01-19
99,3,7,2010-01-20
100,3,8,2010-01-20
101,2,10,2010-01-20
102,1,11,2010-01-20
103,3,12,2010-01-20
104,1,13,2010-01-20
105,1,14,2010-01-20
106,3,15,2010-01-20
107,1,16,2010-01-20
108,1,7,2010-01-21
109,2,8,2010-01-21
110,3,9,2010-01-21
111,1,11,2010-01-21
112,1,12,2010-01-21
113,3,13,2010-01-21
114,1,14,2010-01-21
115,2,16,2010-01-21
116,2,8,2010-01-22
117,12,12,2010-01-22
118,2,7,2010-01-23
119,1,8,2010-01-23
120,1,9,2010-01-23
121,2,11,2010-01-23
122,4,12,2010-01-23
123,3,14,2010-01-23
124,1,15,2010-01-23
125,2,16,2010-01-23
126,2,7,2010-01-25
127,6,8,2010-01-25
128,5,15,2010-01-25
129,1,16,2010-01-25
130,2,10,2010-01-26
131,3,11,2010-01-26
132,2,12,2010-01-26
133,3,13,2010-01-26
134,2,15,2010-01-26
135,4,16,2010-01-26
136,2,8,2010-01-27
137,2,9,2010-01-27
138,3,10,2010-01-27
139,1,11,2010-01-27
140,2,12,2010-01-27
141,1,13,2010-01-27
142,3,14,2010-01-27
143,2,16,2010-01-27
144,3,8,2010-01-28
145,1,9,2010-01-28
146,3,11,2010-01-28
147,2,12,2010-01-28
148,1,13,2010-01-28
149,3,14,2010-01-28
150,5,16,2010-01-28
151,2,8,2010-01-29
152,1,9,2010-01-29
153,2,10,2010-01-29
154,2,11,2010-01-29
155,3,12,2010-01-29
156,2,13,2010-01-29
157,2,14,2010-01-29
158,2,16,2010-01-29
159,2,7,2010-01-30
160,2,8,2010-01-30
161,2,10,2010-01-30
162,2,11,2010-01-30
163,2,12,2010-01-30
164,2,13,2010-01-30
165,2,16,2010-01-30
166,2,7,2010-02-01
167,2,8,2010-02-01
168,2,9,2010-02-01
169,3,10,2010-02-01
170,3,11,2010-02-01
171,2,12,2010-02-01
172,1,13,2010-02-01
173,5,7,2010-02-02
174,6,8,2010-02-02
175,7,9,2010-02-02
176,1,7,2010-02-03
177,1,8,2010-02-03
178,1,11,2010-02-03
179,2,12,2010-02-03
180,3,13,2010-02-03
181,3,15,2010-02-03
182,3,16,2010-02-03
183,1,7,2010-02-04
184,3,8,2010-02-04
185,2,11,2010-02-04
186,2,12,2010-02-04
187,2,13,2010-02-04
188,2,14,2010-02-04
189,2,15,2010-02-04
190,3,16,2010-02-04
191,1,17,2010-02-04
192,4,10,2010-02-05
193,1,12,2010-02-05
194,3,13,2010-02-05
195,1,14,2010-02-05
196,3,15,2010-02-05
197,2,16,2010-02-05
198,5,7,2010-02-07
199,5,8,2010-02-07
200,1,12,2010-02-07
201,5,13,2010-02-07
202,1,7,2010-02-08
203,2,8,2010-02-08
204,2,9,2010-02-08
205,1,10,2010-02-08
206,1,11,2010-02-08
207,3,12,2010-02-08
208,1,13,2010-02-08
209,2,14,2010-02-08
210,1,15,2010-02-08
211,1,8,2010-02-09
212,1,9,2010-02-09
213,1,10,2010-02-09
214,1,11,2010-02-09
215,2,13,2010-02-09
216,2,15,2010-02-09
217,4,16,2010-02-09
218,2,8,2010-02-10
219,2,9,2010-02-10
220,2,10,2010-02-10
221,3,11,2010-02-10
222,2,12,2010-02-10
223,1,13,2010-02-10
224,2,14,2010-02-10
225,1,15,2010-02-10
226,1,16,2010-02-10
227,2,7,2010-02-11
228,2,9,2010-02-11
229,2,13,2010-02-11
230,3,14,2010-02-11
231,3,15,2010-02-11
232,2,16,2010-02-11
233,2,7,2010-02-12
234,2,8,2010-02-12
235,4,9,2010-02-12
236,2,12,2010-02-12
237,1,14,2010-02-12
238,1,15,2010-02-12
239,2,16,2010-02-12
240,1,8,2010-02-15
241,7,9,2010-02-15
242,2,11,2010-02-15
243,2,13,2010-02-15
244,2,17,2010-02-15
245,4,7,2010-02-16
246,4,9,2010-02-16
247,5,13,2010-02-16
248,3,14,2010-02-16
249,2,7,2010-02-17
250,2,8,2010-02-17
251,2,9,2010-02-17
252,2,13,2010-02-17
253,1,14,2010-02-17
254,1,15,2010-02-17
255,2,16,2010-02-17
256,2,7,2010-02-18
257,4,8,2010-02-18
258,4,13,2010-02-18
259,2,8,2010-02-19
260,3,9,2010-02-19
261,1,10,2010-02-19
262,2,11,2010-02-19
263,2,13,2010-02-19
264,2,14,2010-02-19
265,1,15,2010-02-19
266,2,16,2010-02-19
267,1,17,2010-02-19
268,2,7,2010-02-20
269,2,8,2010-02-20
270,2,9,2010-02-20
271,1,11,2010-02-20
272,2,12,2010-02-20
273,1,13,2010-02-20
274,3,14,2010-02-20
275,1,15,2010-02-20
276,2,16,2010-02-20
277,1,7,2010-02-21
278,1,8,2010-02-21
279,2,9,2010-02-21
280,3,11,2010-02-21
281,1,12,2010-02-21
282,1,13,2010-02-21
283,3,14,2010-02-21
284,1,15,2010-02-21
285,3,16,2010-02-21
286,2,7,2010-02-22
287,2,8,2010-02-22
288,3,10,2010-02-22
289,2,11,2010-02-22
290,3,12,2010-02-22
291,1,13,2010-02-22
292,2,14,2010-02-22
293,1,15,2010-02-22
294,1,16,2010-02-22
295,1,7,2010-02-23
296,3,8,2010-02-23
297,2,10,2010-02-23
298,3,12,2010-02-23
299,2,13,2010-02-23
300,1,14,2010-02-23
301,2,15,2010-02-23
302,2,16,2010-02-23
303,4,7,2010-02-24
304,7,9,2010-02-24
305,1,10,2010-02-24
306,2,16,2010-02-24
307,1,17,2010-02-24
308,6,13,2010-02-25
309,6,14,2010-02-25
310,6,15,2010-02-25
311,2,8,2010-02-26
312,2,10,2010-02-26
313,1,11,2010-02-26
314,3,12,2010-02-26
315,2,13,2010-02-26
316,2,14,2010-02-26
317,2,15,2010-02-26
318,14,7,2010-02-28
319,1,7,2010-03-01
320,3,8,2010-03-01
321,2,9,2010-03-01
322,5,11,2010-03-01
323,3,12,2010-03-01
