str_date,Negative,Neutral,Positive,Logoff,Logon,Connect,Disconnect
01-02-2010,15.0,0.0,4.0,1,2,7,7
01-02-2011,8.0,1.0,9.0,1,2,9,9
01-03-2011,9.0,0.0,10.0,1,1,7,7
01-04-2010,7.0,1.0,11.0,1,2,7,7
01-04-2011,8.0,0.0,11.0,1,2,8,8
01-05-2010,11.0,0.0,8.0,1,1,9,9
01-05-2011,12.0,1.0,6.0,1,1,9,9
01-06-2010,10.0,0.0,9.0,1,2,7,7
01-06-2011,10.0,1.0,7.0,1,1,7,7
01-07-2010,11.0,3.0,5.0,1,2,8,8
01-07-2011,6.0,1.0,12.0,1,2,7,7
01-08-2010,5.0,0.0,14.0,1,1,8,8
01-09-2010,10.0,0.0,9.0,1,2,9,9
01-10-2011,9.0,1.0,7.0,1,2,8,8
01-11-2010,14.0,0.0,5.0,1,2,7,7
01-11-2011,11.0,0.0,8.0,1,1,7,7
01-12-2010,8.0,1.0,7.0,1,2,8,8
01-12-2011,4.0,0.0,15.0,1,2,8,8
01-13-2010,10.0,0.0,9.0,1,2,7,7
01-13-2011,6.0,1.0,12.0,1,1,7,7
01-14-2010,10.0,2.0,7.0,1,2,9,9
01-14-2011,8.0,2.0,9.0,1,1,9,9
01-15-2010,9.0,0.0,10.0,1,2,8,8
01-15-2011,6.0,1.0,12.0,1,2,7,7
01-17-2010,10.0,0.0,9.0,1,2,9,9
01-17-2011,12.0,1.0,6.0,1,2,8,8
01-18-2010,8.0,2.0,9.0,1,2,8,8
01-18-2011,14.0,0.0,5.0,1,1,7,7
01-19-2010,8.0,0.0,11.0,1,1,7,7
01-19-2011,9.0,0.0,10.0,1,2,8,8
01-20-2010,7.0,2.0,10.0,1,2,8,8
01-20-2011,2.0,1.0,16.0,1,2,8,8
01-21-2010,14.0,0.0,5.0,1,2,8,8
01-21-2011,7.0,0.0,12.0,1,2,9,9
01-22-2010,9.0,1.0,9.0,1,2,8,8
01-22-2011,7.0,0.0,11.0,1,1,8,8
01-23-2011,7.0,2.0,10.0,1,1,9,9
01-24-2011,5.0,0.0,14.0,1,2,7,7
01-25-2010,9.0,0.0,10.0,1,2,8,8
01-25-2011,10.0,2.0,7.0,1,2,7,7
01-26-2010,9.0,1.0,9.0,1,2,7,7
01-26-2011,8.0,1.0,10.0,1,2,9,9
01-27-2010,10.0,0.0,9.0,1,2,8,8
01-27-2011,11.0,0.0,8.0,1,1,7,7
01-28-2010,5.0,1.0,13.0,1,2,8,8
01-28-2011,10.0,0.0,9.0,1,2,9,9
01-29-2010,10.0,0.0,9.0,1,2,8,8
01-30-2011,9.0,1.0,9.0,1,2,9,9
